"ITTER107","Territory","TIPO_DATO_CIS","Indicators","ATECO_2007","NACE 2007","CLLVT","Size classes of persons employed","TIME","Select time","Value","Flag Codes","Flags"
"ITD2","Provincia Autonoma Trento","POPI","enterprises with innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",759,,
"ITD2","Provincia Autonoma Trento","POPIP","enterprises with innovation activities (percentage of on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",45.7,,
"ITD2","Provincia Autonoma Trento","PTC","enterprises with product o process innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",569,,
"ITD2","Provincia Autonoma Trento","PTCP","enterprises with product o process innovation activities (percentage on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",34.2,,
"ITD2","Provincia Autonoma Trento","PTCS","enterprises that have introduced product o process innovations ","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",545,,
"ITD2","Provincia Autonoma Trento","PTCSC","enterprises that have introduced product o process innovations by feature of business  (percent)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",32.791817087846,,
"ITD2","Provincia Autonoma Trento","RALLX","innovation expenditure  (thousands of euro)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",214731,,
"ITD2","Provincia Autonoma Trento","RXEPPI","innovation expenditure per number of persons employed","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",6.5,,
"ITD2","Provincia Autonoma Trento","COALL","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",66,,
"ITD2","Provincia Autonoma Trento","COALLP","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities (percentage of enterprises with innovative product / process activities)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",11.6,,
"ITD3","Veneto","POPU","total enterprises","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",18942,,
"ITD3","Veneto","POPI","enterprises with innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",9939,,
"ITD3","Veneto","POPIP","enterprises with innovation activities (percentage of on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",52.5,,
"ITD3","Veneto","PTC","enterprises with product o process innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",8498,,
"ITD3","Veneto","PTCP","enterprises with product o process innovation activities (percentage on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",44.9,,
"ITD3","Veneto","PTCS","enterprises that have introduced product o process innovations ","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",7897,,
"ITD3","Veneto","PTCSC","enterprises that have introduced product o process innovations by feature of business  (percent)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",41.6904233977405,,
"ITD3","Veneto","RALLX","innovation expenditure  (thousands of euro)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",3441733,,
"ITD3","Veneto","RXEPPI","innovation expenditure per number of persons employed","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",7.4,,
"ITD3","Veneto","COALL","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",865,,
"ITD3","Veneto","COALLP","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities (percentage of enterprises with innovative product / process activities)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",10.2,,
"ITD4","Friuli-Venezia Giulia","POPU","total enterprises","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",3517,,
"ITD4","Friuli-Venezia Giulia","POPI","enterprises with innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",1829,,
"ITD4","Friuli-Venezia Giulia","POPIP","enterprises with innovation activities (percentage of on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",52,,
"ITD4","Friuli-Venezia Giulia","PTC","enterprises with product o process innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",1478,,
"ITD4","Friuli-Venezia Giulia","PTCP","enterprises with product o process innovation activities (percentage on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",42,,
"ITD4","Friuli-Venezia Giulia","PTCS","enterprises that have introduced product o process innovations ","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",1371,,
"ITD4","Friuli-Venezia Giulia","PTCSC","enterprises that have introduced product o process innovations by feature of business  (percent)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",38.982087005971,,
"ITD4","Friuli-Venezia Giulia","RALLX","innovation expenditure  (thousands of euro)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",799957,,
"ITD4","Friuli-Venezia Giulia","RXEPPI","innovation expenditure per number of persons employed","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",8.5,,
"ITD4","Friuli-Venezia Giulia","COALL","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",230,,
"ITD4","Friuli-Venezia Giulia","COALLP","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities (percentage of enterprises with innovative product / process activities)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",15.6,,
"ITD5","Emilia-Romagna","POPU","total enterprises","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",15833,,
"ITD5","Emilia-Romagna","POPI","enterprises with innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",8663,,
"ITD5","Emilia-Romagna","POPIP","enterprises with innovation activities (percentage of on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",54.7,,
"ITD5","Emilia-Romagna","PTC","enterprises with product o process innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",7284,,
"ITD5","Emilia-Romagna","PTCP","enterprises with product o process innovation activities (percentage on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",46,,
"ITD5","Emilia-Romagna","PTCS","enterprises that have introduced product o process innovations ","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",6952,,
"ITD5","Emilia-Romagna","PTCSC","enterprises that have introduced product o process innovations by feature of business  (percent)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",43.9082928061643,,
"ITD5","Emilia-Romagna","RALLX","innovation expenditure  (thousands of euro)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",3766197,,
"ITD5","Emilia-Romagna","RXEPPI","innovation expenditure per number of persons employed","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",8.8,,
"ITD5","Emilia-Romagna","COALL","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",783,,
"ITD5","Emilia-Romagna","COALLP","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities (percentage of enterprises with innovative product / process activities)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",10.7,,
"ITE","Centro (I)","POPU","total enterprises","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",31467,,
"ITE","Centro (I)","POPI","enterprises with innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",13972,,
"ITE","Centro (I)","POPIP","enterprises with innovation activities (percentage of on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",44.4,,
"ITE","Centro (I)","PTC","enterprises with product o process innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",10904,,
"ITE","Centro (I)","PTCP","enterprises with product o process innovation activities (percentage on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",34.7,,
"ITE","Centro (I)","PTCS","enterprises that have introduced product o process innovations ","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",10176,,
"ITE","Centro (I)","PTCSC","enterprises that have introduced product o process innovations by feature of business  (percent)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",32.3386404805034,,
"ITE","Centro (I)","RALLX","innovation expenditure  (thousands of euro)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",7681688,,
"ITE","Centro (I)","RXEPPI","innovation expenditure per number of persons employed","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",8.1,,
"ITE","Centro (I)","COALL","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",1808,,
"ITE","Centro (I)","COALLP","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities (percentage of enterprises with innovative product / process activities)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",16.6,,
"ITE1","Toscana","POPU","total enterprises","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",12079,,
"ITE1","Toscana","POPI","enterprises with innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",5330,,
"ITE1","Toscana","POPIP","enterprises with innovation activities (percentage of on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",44.1,,
"ITE1","Toscana","PTC","enterprises with product o process innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",4215,,
"ITE1","Toscana","PTCP","enterprises with product o process innovation activities (percentage on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",34.9,,
"ITE1","Toscana","PTCS","enterprises that have introduced product o process innovations ","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",3891,,
"ITE1","Toscana","PTCSC","enterprises that have introduced product o process innovations by feature of business  (percent)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",32.2129315340674,,
"ITE1","Toscana","RALLX","innovation expenditure  (thousands of euro)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",1410072,,
"ITE1","Toscana","RXEPPI","innovation expenditure per number of persons employed","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",6.7,,
"ITE1","Toscana","COALL","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",775,,
"ITE1","Toscana","COALLP","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities (percentage of enterprises with innovative product / process activities)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",18.4,,
"ITE2","Umbria","POPU","total enterprises","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",2447,,
"ITE2","Umbria","POPI","enterprises with innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",1146,,
"ITE2","Umbria","POPIP","enterprises with innovation activities (percentage of on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",46.8,,
"ITE2","Umbria","PTC","enterprises with product o process innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",900,,
"ITE2","Umbria","PTCP","enterprises with product o process innovation activities (percentage on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",36.8,,
"ITE2","Umbria","PTCS","enterprises that have introduced product o process innovations ","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",868,,
"ITE2","Umbria","PTCSC","enterprises that have introduced product o process innovations by feature of business  (percent)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",35.4720065386187,,
"ITE2","Umbria","RALLX","innovation expenditure  (thousands of euro)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",216533,,
"ITE2","Umbria","RXEPPI","innovation expenditure per number of persons employed","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",5.3,,
"ITE2","Umbria","COALL","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",86,,
"ITE2","Umbria","COALLP","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities (percentage of enterprises with innovative product / process activities)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",9.6,,
"ITE3","Marche","POPU","total enterprises","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",5429,,
"ITE3","Marche","POPI","enterprises with innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",2515,,
"ITE3","Marche","POPIP","enterprises with innovation activities (percentage of on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",46.3,,
"ITE3","Marche","PTC","enterprises with product o process innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",2149,,
"ITE3","Marche","PTCP","enterprises with product o process innovation activities (percentage on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",39.6,,
"ITE3","Marche","PTCS","enterprises that have introduced product o process innovations ","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",2069,,
"ITE3","Marche","PTCSC","enterprises that have introduced product o process innovations by feature of business  (percent)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",38.1101491987475,,
"ITE3","Marche","RALLX","innovation expenditure  (thousands of euro)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",674213,,
"ITE3","Marche","RXEPPI","innovation expenditure per number of persons employed","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",8,,
"ITE3","Marche","COALL","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",401,,
"ITE3","Marche","COALLP","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities (percentage of enterprises with innovative product / process activities)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",18.7,,
"ITE4","Lazio","POPU","total enterprises","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",11512,,
"ITE4","Lazio","POPI","enterprises with innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",4980,,
"ITE4","Lazio","POPIP","enterprises with innovation activities (percentage of on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",43.3,,
"ITE4","Lazio","PTC","enterprises with product o process innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",3639,,
"ITE4","Lazio","PTCP","enterprises with product o process innovation activities (percentage on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",31.6,,
"ITE4","Lazio","PTCS","enterprises that have introduced product o process innovations ","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",3348,,
"ITE4","Lazio","PTCSC","enterprises that have introduced product o process innovations by feature of business  (percent)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",29.0826963168867,,
"ITE4","Lazio","RALLX","innovation expenditure  (thousands of euro)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",5380870,,
"ITE4","Lazio","RXEPPI","innovation expenditure per number of persons employed","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",8.8,,
"ITE4","Lazio","COALL","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",547,,
"ITE4","Lazio","COALLP","enterprise with product o process innovation activities that had co-operation arrangements on innovation activities (percentage of enterprises with innovative product / process activities)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",15,,
"ITF","Sud","POPU","total enterprises","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",23330,,
"ITF","Sud","POPI","enterprises with innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",9612,,
"ITF","Sud","POPIP","enterprises with innovation activities (percentage of on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",41.2,,
"ITF","Sud","PTC","enterprises with product o process innovation activities","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",6619,,
"ITF","Sud","PTCP","enterprises with product o process innovation activities (percentage on total enterprises)","00100","total industry and services  (b-f, g, h, k, 58 , 61 to 63, 70 to 74)","W_GE10","10 and over","2016","2016",28.4,,
